Reader_ID,Book_ID,Branch_ID,Issue_Date,Return_Date,,,
46,524,142,4/24/22,2022-05-08,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (46, 524, 142 , ""2022-04-24"" , ""2022-05-08"");",
272,675,19,04-26-2022,2022-05-10,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (272, 675, 19 , ""2022-04-26"" , ""2022-05-10"");",
395,289,120,04-26-2022,2022-05-10,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (395, 289, 120 , ""2022-04-26"" , ""2022-05-10"");",
462,522,80,03-29-2022,2022-04-12,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (462, 522, 80 , ""2022-03-29"" , ""2022-04-12"");",
32,317,44,03-04-2022,2022-03-18,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (32, 317, 44 , ""2022-03-04"" , ""2022-03-18"");",
637,236,54,08-02-2022,2022-08-16,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (637, 236, 54 , ""2022-08-02"" , ""2022-08-16"");",
186,809,178,04-08-2022,2022-04-22,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (186, 809, 178 , ""2022-04-08"" , ""2022-04-22"");",
910,832,98,11-01-2022,2022-11-15,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (910, 832, 98 , ""2022-11-01"" , ""2022-11-15"");",
638,828,141,06-19-2022,2022-07-03,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (638, 828, 141 , ""2022-06-19"" , ""2022-07-03"");",
241,1447,93,09-17-2022,2022-10-01,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (241, 1447, 93 , ""2022-09-17"" , ""2022-10-01"");",
166,524,181,07-04-2022,2022-07-18,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (166, 524, 181 , ""2022-07-04"" , ""2022-07-18"");",
210,9,67,11-19-2022,2022-12-03,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (210, 9, 67 , ""2022-11-19"" , ""2022-12-03"");",
739,1428,15,10-02-2022,2022-10-16,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (739, 1428, 15 , ""2022-10-02"" , ""2022-10-16"");",
276,771,122,06-13-2022,2022-06-27,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (276, 771, 122 , ""2022-06-13"" , ""2022-06-27"");",
65,571,149,03-25-2022,2022-04-08,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (65, 571, 149 , ""2022-03-25"" , ""2022-04-08"");",
976,814,15,05-11-2022,2022-05-25,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (976, 814, 15 , ""2022-05-11"" , ""2022-05-25"");",
830,1391,114,10-02-2022,2022-10-16,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (830, 1391, 114 , ""2022-10-02"" , ""2022-10-16"");",
393,714,119,10-15-2022,2022-10-29,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (393, 714, 119 , ""2022-10-15"" , ""2022-10-29"");",
420,146,154,07-05-2022,2022-07-19,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (420, 146, 154 , ""2022-07-05"" , ""2022-07-19"");",
964,947,13,04-11-2022,2022-04-25,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (964, 947, 13 , ""2022-04-11"" , ""2022-04-25"");",
547,770,104,07-21-2022,2022-08-04,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (547, 770, 104 , ""2022-07-21"" , ""2022-08-04"");",
42,1014,155,12-25-2022,2023-01-08,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (42, 1014, 155 , ""2022-12-25"" , ""2023-01-08"");",
733,473,33,11-15-2022,2022-11-29,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (733, 473, 33 , ""2022-11-15"" , ""2022-11-29"");",
278,659,157,07-21-2022,2022-08-04,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (278, 659, 157 , ""2022-07-21"" , ""2022-08-04"");",
733,1078,44,01-19-2022,2022-02-02,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (733, 1078, 44 , ""2022-01-19"" , ""2022-02-02"");",
128,323,24,01-20-2022,2022-02-03,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (128, 323, 24 , ""2022-01-20"" , ""2022-02-03"");",
564,373,168,10-27-2022,2022-11-10,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (564, 373, 168 , ""2022-10-27"" , ""2022-11-10"");",
851,444,198,06-28-2022,2022-07-12,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (851, 444, 198 , ""2022-06-28"" , ""2022-07-12"");",
631,1300,57,08-08-2022,2022-08-22,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (631, 1300, 57 , ""2022-08-08"" , ""2022-08-22"");",
671,240,83,09-13-2022,2022-09-27,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (671, 240, 83 , ""2022-09-13"" , ""2022-09-27"");",
644,297,91,01-24-2022,2022-02-07,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (644, 297, 91 , ""2022-01-24"" , ""2022-02-07"");",
681,1149,140,03-11-2022,2022-03-25,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (681, 1149, 140 , ""2022-03-11"" , ""2022-03-25"");",
