ID,Name,City,Zip
1,Oxford University Press,Gainesville,77801
2,HarperFlamingo Canada,Gainesville,77802
3,HarperPerennial,Gainesville,77803
4,Farrar Straus Giroux,Gainesville,77804
5,W. W. Norton &amp; Company,Gainesville,77805
6,Putnam Pub Group,Gainesville,77806
7,Berkley Publishing Group,Gainesville,77807
8,Audioworks,Gainesville,77808
9,Random House,Gainesville,77809
10,Scribner,Gainesville,77810
11,Emblem Editions,Gainesville,77811
12,Citadel Press,Gainesville,77812
13,House of Anansi Press,Gainesville,77813
14,Mira Books,Gainesville,77814
15,Health Communications,Gainesville,77815
16,Brilliance Audio - Trade,Gainesville,77816
17,Kensington Publishing Corp.,Gainesville,77817
18,River City Pub,Gainesville,77818
19,Dell,Gainesville,77819
20,Plume,Gainesville,77820
21,Three Rivers Press,Gainesville,77821
22,Ryland Peters &amp; Small Ltd,Gainesville,77822
23,Cypress House,Gainesville,77823
24,HarperEntertainment,Gainesville,77824
25,Scholastic,Gainesville,77825
26,Aladdin,Gainesville,77826
27,Too Far,Gainesville,77827
28,Ballantine Books,Gainesville,77828
29,Random House Trade Paperbacks,Gainesville,77831
30,L�?¼bbe,Gainesville,77833
31,Goldmann,Gainesville,77834
32,Alfred A. Knopf,Gainesville,77837
33,Little Brown &amp; Company,Gainesville,77838
34,Harpercollins,Gainesville,77840
35,Avon,Gainesville,77841
36,Bantam,Gainesville,77842
37,Fireside,Gainesville,77843
38,HarperTorch,Gainesville,77844
39,Bantam Books,Gainesville,77845
40,Pocket,Gainesville,77846
41,Tor Books,Gainesville,77851
42,Tyndale House Publishers,Gainesville,77852
43,HarperCollins Publishers,Gainesville,77854
44,Harvest Books,Gainesville,77855
45,Chambers Harrap Publishers Ltd,Gainesville,77856
46,Avon Books,Gainesville,77857
47,Speed Graphics,Gainesville,77859
48,Sunflower Press,Gainesville,77860
49,Laurel Leaf,Gainesville,77862
50,Gallimard,Gainesville,77864
51,Prentice Hall (K-12),Gainesville,77868
52,NTC/Contemporary Publishing Company,Gainesville,77869
53,St. Martin's Press,Gainesville,77870
54,1stBooks Library,Gainesville,77872
55,Avon Trade,Gainesville,77873
56,Penguin Books,Gainesville,77874
57,Signet Book,Spring Valley,77876
58,Thomas Nelson,Spring Valley,77877
59,Ace Books,Spring Valley,77878
60,Landoll,Spring Valley,77880
61,Knopf,Spring Valley,77881
62,Andrew Scott Publishers,Spring Valley,77882
63,Atlantic Monthly Press,Spring Valley,77883
64,Hodder &amp; Stoughton General Division,Spring Valley,77884
65,Simon &amp; Schuster (Trade Division),Spring Valley,77885
66,Perennial,Spring Valley,77886
67,McGraw-Hill,Spring Valley,77888
68,Bantam Doubleday Dell,Spring Valley,77890
69,"Little, Brown",Spring Valley,77891
70,Minotauro,Spring Valley,77892
71,Distribooks,Spring Valley,77894
72,Back Bay Books,Spring Valley,77899
73,Doubleday Books,Spring Valley,77901
74,Warner Books,Spring Valley,77902
75,Vintage,Spring Valley,77906
76,Hyperion,Spring Valley,77908
77,Tusquets,Spring Valley,77909
78,Star Trek,Spring Valley,77910
79,Pocket Star,Spring Valley,77919
80,Tor Books (Mm),Spring Valley,77920
81,Harper Mass Market Paperbacks (Mm),Spring Valley,77924
82,Warner Books (Mm),Spring Valley,77925
83,Onyx Books,Spring Valley,77926
84,Free Press,Spring Valley,77928
85,Thomas Nelson Inc,Spring Valley,77929
86,Edicoes Asa,Spring Valley,77932
87,Pan Macmillan,Spring Valley,77939
88,Anchor,Spring Valley,77940
89,W.W. Norton &amp; Company,Spring Valley,77941
90,Arcadia Books,Spring Valley,77942
91,"John Hunt Publishing, Ltd.",Spring Valley,77943
92,Fawcett Books,Spring Valley,77944
93,Alianza,Spring Valley,77947
94,Downtown Book Center,Spring Valley,77948
95,Trafalgar Square,Spring Valley,77951
96,Delta,Spring Valley,77952
97,Laure Leaf,Spring Valley,77953
98,Love Spell,Spring Valley,77954
99,Penguin Books Ltd,Spring Valley,77955
100,Roc,Spring Valley,77956
101,Tor Fantasy,Spring Valley,77957
102,Harpercollins Publisher,Spring Valley,77959
103,Mariner Books,Spring Valley,77965
104,Picador (UK),Spring Valley,77967
105,Dover Publications,Spring Valley,77968
106,Simon Pulse,Spring Valley,77971
107,Nelson Books,Spring Valley,77973
108,Regal Books,Spring Valley,77974
109,Del Rey Books,Spring Valley,77975
110,Spectra,Spring Valley,77976
111,"Philipp Reclam, Jun Verlag GmbH",Spring Valley,77977
112,Diogenes,Spring Valley,77978
113,Diogenes Verlag,Spring Valley,77979
114,Distribooks Inc,Spring Valley,77980
115,Deutscher Taschenbuch Verlag (DTV),Spring Valley,77989
116,Dtv,Spring Valley,77990
117,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH &amp; Co.",Spring Valley,77992
118,Heyne,Spring Valley,77993
119,Kiepenheuer &amp; Witsch,Spring Valley,77994
120,Piper,Spring Valley,77995
121,"Rowohlt, Reinbek",Spring Valley,77996
122,Rowohlt Tb.,Spring Valley,77997
123,Suhrkamp,Spring Valley,77999
124,Ullstein Tb,Spring Valley,78000
125,"Bertelsmann, M�?¼nchen",Spring Valley,78001
126,"Fischer (Tb.), Frankfurt",Spring Valley,78002
127,St Martins Pr,Spring Valley,78004
128,Bantam Dell Pub Group,Spring Valley,78018
129,Doubleday,Spring Valley,78019
130,Delacorte Books for Young Readers,Spring Valley,78023
131,Island,Spring Valley,78025
132,Warner Vision,Spring Valley,78026
133,Plume Books,Spring Valley,78032
134,Jove Books,Spring Valley,78033
135,Atria,Spring Valley,78040
136,University of Nebraska Press,Spring Valley,78042
137,Ivy Books,Spring Valley,78043
138,Regan Books,Spring Valley,78046
139,Harcourt,Spring Valley,78047
140,Vintage Books USA,Spring Valley,78048
141,Dutton Books,Spring Valley,78049
142,Delta Systems,Spring Valley,78052
143,HarperFestival,Spring Valley,78057
144,HarperPrism,Spring Valley,78061
145,HarperTempest,Spring Valley,78064
146,St. Martin's Griffin,Spring Valley,78067
147,Orb Books,Spring Valley,78068
148,Harlequin,Spring Valley,78070
149,Modern Library,Spring Valley,78071
150,Knopf Books for Young Readers,Spring Valley,78072
151,William Morrow,Spring Valley,78078
152,Wendy Lamb Books,Spring Valley,78079
153,Random House Inc,Spring Valley,78080
154,Push,Spring Valley,78081
155,Signet Classics,Spring Valley,78084
156,Signet,Spring Valley,78086
157,Faber Faber Inc,Spring Valley,78089
158,Viking Juvenile,Spring Valley,78090
159,Simon &amp; Schuster,Spring Valley,78093
160,Touchstone,Spring Valley,78094
161,Egmont Childrens Books,Spring Valley,78095
162,Dreamhaven Books,Spring Valley,78097
163,DC Comics,Spring Valley,78098
164,Dark Horse Comics,Spring Valley,78101
165,Alpha Books,Spring Valley,78102
166,Farrar Straus &amp; Giroux,Spring Valley,78103
167,Dell Publishing Company,Spring Valley,78106
168,Riverhead Books,Spring Valley,78107
169,University of California Press,Spring Valley,78111
170,Spectra Books,Spring Valley,78112
171,Viking Books,Tacoma,78113
172,Hackett Pub Co Inc,Tacoma,78114
173,W W Norton &amp; Co,Tacoma,78115
174,Washington Square Press,Tacoma,78116
175,Scholastic Paperbacks (Mm),Tacoma,78117
176,Harpercollins Juvenile Books,Tacoma,78118
177,Starfire,Tacoma,78119
178,Last Knight Pub Co,Tacoma,78120
179,Del Rey,Tacoma,78123
180,Eos,Tacoma,78125
181,St. Martin's Paperbacks,Tacoma,78130
182,Columna,Tacoma,78132
183,Viking Children's Books,Tacoma,78133
184,Delacorte Press,Tacoma,78134
185,Reader's Digest,Tacoma,78135
186,"Editores Mexicanos Unidos, S.A.",Tacoma,78140
187,Quill (HarperCollins),Tacoma,78141
188,Anagrama,Tacoma,78146
189,Douglas Gibson Books,Tacoma,78149
190,McClelland &amp; Stewart,Tacoma,78150
191,Arcade Publishing,Tacoma,78151
192,Fischer Taschenbuch Verlag GmbH,Tacoma,78152
193,Access Press (HarperCollins),Tacoma,78153
194,John Wiley &amp; Sons Inc,Tacoma,78154
195,Penguin USA (Paper),Tacoma,78156
196,Scribner Paper Fiction,Tacoma,78175
197,Pocket Books,Tacoma,78176
198,Readers Digest Assn,Tacoma,78178
199,Broadway Books,Tacoma,78179
200,F. H. Revell,Tacoma,78180
201,Baker Book House,Tacoma,78181
202,W Publishing Group,Tacoma,78182
203,NavPress,Tacoma,78183
204,Pub Group West,Tacoma,78184
205,YWAM Publishing,Tacoma,78185
206,F.J. Moody,Tacoma,78186
207,Emmaus Road Intl,Tacoma,78187
208,Puffin Books,Tacoma,78188
209,Castle Books,Tacoma,78192
210,Llewellyn Publications,Tacoma,78193
211,Harper Collins - UK,Tacoma,78196
212,Silhouette,Tacoma,78199
213,Penguin USA,Tacoma,78207
214,Fawcett,Tacoma,78212
215,University Press of America,Tacoma,78220
216,Globe Pequot Pr,Tacoma,78221
217,New York Review of Books,Tacoma,78222
218,Artisan Publishers,Tacoma,78224
219,Amber-Allen Publishing,Tacoma,78225
220,Plaza &amp; Janés,Tacoma,78226
221,Destino,Tacoma,78227
222,Lectorum Pubns (J),Tacoma,78228
223,Edicions 62,Tacoma,78229
224,"Editiones B, Grupo Zeta",Tacoma,78231
225,Laia,Tacoma,78232
226,Editorial Laia,Tacoma,78233
227,Edicions de la Magrana,Tacoma,78234
228,Editorial Empúries,Tacoma,78235
229,Area,Tacoma,78236
230,Ediciones Temas de Hoy,Tacoma,78240
231,Salamandra,Tacoma,78241
232,Hal Leonard Corp,Tacoma,78244
233,Ediciones B,Tacoma,78248
234,Dial Books,Tacoma,78256
235,Bantam Dell Publishing Group,Tacoma,78257
236,Jump at the Sun,Tacoma,78260
237,I Books,Tacoma,78261
238,Wizards of the Coast,Tacoma,78262
239,Cornell University Press,Tacoma,78263
240,Troll Communications Llc,Tacoma,78264
241,Price Stern Sloan,Tacoma,78265
242,Playmore Inc. Publishers,Tacoma,78266
243,National Geographic Society,Tacoma,78268
244,Kidsbooks.Com,Tacoma,78269
245,HarperTrophy,Tacoma,78272
246,Soho Press,Tacoma,78273
247,Nan A. Talese,Roanoke,78281
248,Owl Books,Roanoke,78288
249,Readers Digest,Roanoke,78294
250,Simon Schuster Trade,Roanoke,78295
251,Image,Roanoke,78296
252,Andrews McMeel Publishing,Roanoke,78300
